info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--6864-HgjmHinod2bf
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/david/workspace/m46-ui/.storybook"
info => Loading 9 other files in "/home/david/workspace/m46-ui/.storybook"
info => Adding stories defined in "/home/david/workspace/m46-ui/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/david/workspace/m46-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/david/workspace/m46-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/david/workspace/m46-ui/.storybook/storybook-init-framework-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/david/workspace/m46-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/david/workspace/m46-ui/.storybook/preview.js-generated-config-entry.js /home/david/workspace/m46-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 504/518 modules 14 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/utils/dist/esm/pan-event.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/utils/dist/esm/object.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/utils/dist/esm/number.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/utils/dist/esm/lazy.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/utils/dist/esm/function.js
<s> [webpack.Progress] 67% building 504/523 modules 19 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/utils/dist/esm/focus.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active /home/david/workspace/m46-ui/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 504/526 modules 22 active /home/david/workspace/m46-ui/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/alert/dist/esm/alert.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active /home/david/workspace/m46-ui/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 504/529 modules 25 active /home/david/workspace/m46-ui/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 504/530 modules 26 active /home/david/workspace/m46-ui/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 66% building 504/531 modules 27 active /home/david/workspace/m46-ui/node_modules/react-remove-scroll/dist/es2015/index.js
<s> [webpack.Progress] 67% building 505/531 modules 26 active /home/david/workspace/m46-ui/node_modules/react-remove-scroll/dist/es2015/index.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active /home/david/workspace/m46-ui/node_modules/react-remove-scroll/dist/es2015/index.js
<s> [webpack.Progress] 67% building 506/532 modules 26 active /home/david/workspace/m46-ui/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 506/533 modules 27 active /home/david/workspace/m46-ui/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 506/534 modules 28 active /home/david/workspace/m46-ui/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 506/535 modules 29 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/close-button/dist/esm/close-button.js
<s> [webpack.Progress] 66% building 507/535 modules 28 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/close-button/dist/esm/close-button.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/close-button/dist/esm/close-button.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/close-button/dist/esm/close-button.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/close-button/dist/esm/close-button.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/clickable/dist/esm/use-clickable.js
<s> [webpack.Progress] 67% building 511/536 modules 25 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/clickable/dist/esm/use-clickable.js
<s> [webpack.Progress] 67% building 511/537 modules 26 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/checkbox/dist/esm/checkbox-group.js
<s> [webpack.Progress] 67% building 512/537 modules 25 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/checkbox/dist/esm/checkbox-group.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/checkbox/dist/esm/checkbox-group.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/refs.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /home/david/workspace/m46-ui/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /home/david/workspace/m46-ui/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active /home/david/workspace/m46-ui/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/children.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/types.js
<s> [webpack.Progress] 68% building 526/542 modules 16 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/types.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/types.js
<s> [webpack.Progress] 68% building 527/543 modules 16 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/context.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/context.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/react-utils/dist/esm/context.js
<s> [webpack.Progress] 68% building 529/544 modules 15 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/counter/dist/esm/use-counter.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/counter/dist/esm/use-counter.js
<s> [webpack.Progress] 68% building 531/544 modules 13 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/counter/dist/esm/use-counter.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/counter/dist/esm/use-counter.js
<s> [webpack.Progress] 68% building 533/544 modules 11 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/counter/dist/esm/use-counter.js
<s> [webpack.Progress] 68% building 534/544 modules 10 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/counter/dist/esm/use-counter.js
<s> [webpack.Progress] 69% building 535/544 modules 9 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/counter/dist/esm/use-counter.js
<s> [webpack.Progress] 68% building 535/545 modules 10 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/descendant/dist/esm/use-descendant.js
<s> [webpack.Progress] 69% building 536/545 modules 9 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/descendant/dist/esm/use-descendant.js
<s> [webpack.Progress] 69% building 537/545 modules 8 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/descendant/dist/esm/use-descendant.js
<s> [webpack.Progress] 69% building 537/546 modules 9 active /home/david/workspace/m46-ui/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 538/546 modules 8 active /home/david/workspace/m46-ui/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 539/546 modules 7 active /home/david/workspace/m46-ui/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active /home/david/workspace/m46-ui/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 540/547 modules 7 active /home/david/workspace/m46-ui/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 541/547 modules 6 active /home/david/workspace/m46-ui/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 542/547 modules 5 active /home/david/workspace/m46-ui/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 542/548 modules 6 active /home/david/workspace/m46-ui/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 542/549 modules 7 active /home/david/workspace/m46-ui/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 542/550 modules 8 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/checkbox/dist/esm/use-checkbox-group.js
<s> [webpack.Progress] 69% building 542/551 modules 9 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/checkbox/dist/esm/use-checkbox.js
<s> [webpack.Progress] 68% building 542/552 modules 10 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 542/553 modules 11 active /home/david/workspace/m46-ui/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 542/554 modules 12 active /home/david/workspace/m46-ui/node_modules/framer-motion/dist/es/value/use-inverted-scale.js
<s> [webpack.Progress] 68% building 543/554 modules 11 active /home/david/workspace/m46-ui/node_modules/framer-motion/dist/es/value/use-inverted-scale.js
<s> [webpack.Progress] 68% building 544/554 modules 10 active /home/david/workspace/m46-ui/node_modules/framer-motion/dist/es/value/use-inverted-scale.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active /home/david/workspace/m46-ui/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 544/556 modules 12 active /home/david/workspace/m46-ui/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 544/557 modules 13 active /home/david/workspace/m46-ui/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 544/558 modules 14 active /home/david/workspace/m46-ui/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 544/559 modules 15 active /home/david/workspace/m46-ui/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active /home/david/workspace/m46-ui/node_modules/framer-motion/dist/es/render/dom/motion.js
<s> [webpack.Progress] 68% building 545/560 modules 15 active /home/david/workspace/m46-ui/node_modules/framer-motion/dist/es/render/dom/motion.js
<s> [webpack.Progress] 68% building 545/561 modules 16 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 546/561 modules 15 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 546/562 modules 16 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 549/562 modules 13 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active /home/david/workspace/m46-ui/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 552/563 modules 11 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 553/563 modules 10 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 555/564 modules 9 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 557/564 modules 7 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active /home/david/workspace/m46-ui/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 557/566 modules 9 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 558/567 modules 9 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 558/568 modules 10 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/utils/dist/esm/dom.js
<s> [webpack.Progress] 68% building 558/569 modules 11 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 559/569 modules 10 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 560/569 modules 9 active /home/david/workspace/m46-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 560/570 modules 10 active /home/david/workspace/m46-ui/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 561/570 modules 9 active /home/david/workspace/m46-ui/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 561/571 modules 10 active /home/david/workspace/m46-ui/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 561/572 modules 11 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/utils/dist/esm/array.js
<s> [webpack.Progress] 68% building 561/573 modules 12 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/utils/dist/esm/assertion.js
<s> [webpack.Progress] 68% building 562/573 modules 11 active /home/david/workspace/m46-ui/node_modules/@chakra-ui/utils/dist/esm/assertion.js
<s> [webpack.Progress] 68% building 562/574 modules 12 active /home/david/workspace/m46-ui/node_modules/framer-motion/dist/es/value/use-transform.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active /home/david/workspace/m46-ui/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 562/576 modules 14 active /home/david/workspace/m46-ui/node_modules/react-remove-scroll/dist/es2015/Combination.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /home/david/workspace/m46-ui/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active /home/david/workspace/m46-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /home/david/workspace/m46-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
